51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/9 11:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/9 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/9 13:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/12 09:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/22 08:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/2 14:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/2 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/3 02:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/3 07:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/3 09:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/4 21:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/5 02:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/15 04:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,45,43,15,11,51,50,0.6756756756756757,0.5945945945945945,0.6351351351351351
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/8/15 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/17 19:00
#BbMbMbRb#Me#Re#CbRb#Me#Re#Rb#Mb#Ce#Mb#BeMeMeRe
#BbMbMbRb#MeRe#CbRbRb#Me#ReRe#Mb#Mb#Ce#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,44,44,14,12,51,51,0.6216216216216216,0.6216216216216216,0.6216216216216216
B,B,B,B,B,B,B,B,B,B
B,B,B,C,B,B,B,B,B,B
B,B,B,B,C,C,C,B,B,B
B,B,B,B,B,C,C,B,B,B
B,B,B,B,B,B,C,C,B,B
B,B,B,B,B,B,B,C,C,B
B,B,B,B,B,B,B,C,C,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/8/20 01:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,45,43,15,11,51,50,0.6756756756756757,0.5945945945945945,0.6351351351351351
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/9/4 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/8 11:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/9 17:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/10 05:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/12 11:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/28 17:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/28 18:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/9/29 12:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/11/25 21:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/12/10 15:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,42,41,14,11,45,45,0.6756756756756757,0.6216216216216216,0.6486486486486487
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/12/25 12:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
51,51,45,43,15,11,51,50,0.6756756756756757,0.5945945945945945,0.6351351351351351
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
