#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/16 05:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Mb#BeCeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Ce#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,B,B,B,C,C,C,C
B,B,B,B,B,B,B,C,C,C
B,B,B,B,B,B,B,B,C,C
B,B,B,B,B,B,B,B,B,C
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/3/16 06:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Mb#BeCeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#CeMe#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,45,45,11,15,51,51,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,C,C,C,C,C,C,C,C
B,B,B,C,C,B,B,C,C,C
B,B,B,C,B,B,B,B,C,C
B,B,B,B,B,B,B,B,B,C
B,B,B,B,B,B,B,B,B,B
2018/3/21 04:00
#BbMbMbRb#Me#Re#Rb#Me#Re#Rb#Mb#Mb#BeMeMeRe
#BbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,42,42,14,14,45,45,0.3877551020408163,0.3877551020408163,0.3877551020408163
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/4/2 14:00
#FbMbMbRb#Me#Eb#Re#Rb#Me#FeRe#Rb#Mb#Mb#EeMeMeRe
#EbFbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#EeFeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
F,F,F,E,E,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
F,F,F,E,E,E,E,E,E,E
F,F,F,F,F,E,E,E,E,E
F,F,F,F,F,E,E,E,E,E
F,F,F,F,F,F,E,E,E,E
F,F,F,F,F,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
F,F,E,E,E,E,E,E,E,E
2018/4/16 06:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,14,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/4/28 11:00
#EbFbMbMbRb#Me#Ee#Re#Rb#Me#Re#Rb#Mb#Mb#FeMeMeRe
#EbFbMbMbRb#EeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#FeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,43,48,13,16,51,51,0.30612244897959184,0.5102040816326531,0.40816326530612246
E,E,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
F,F,F,F,F,F,F,F,F,F
2018/5/16 16:00
#CbDbMbMbRb#Me#Eb#CeRe#Rb#EeMe#Re#Rb#Mb#Mb#DeMeMeRe
#CbDbMbMbRb#CeMeRe#RbRb#Me#Eb#ReRe#Mb#Mb#Ee#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,49,48,15,16,57,57,0.4285714285714286,0.3877551020408163,0.40816326530612246
C,C,C,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,E,E,D,D,D,D,D,D,D
D,D,E,D,D,D,D,D,D,D
D,D,E,E,D,D,D,D,D,D
D,D,E,E,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/5/21 07:00
#DbEbMbMbRb#Me#De#Re#DbRb#Me#Re#Rb#Ee#Mb#Mb#DeMeMeRe
#DbDbEbMbMbRb#DeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,47,50,11,16,57,57,0.34693877551020413,0.4693877551020408,0.40816326530612246
D,D,E,E,E,E,E,E,D,D
E,E,E,E,E,E,E,D,D,D
E,E,E,E,E,E,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,E,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
2018/6/5 18:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Ce#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,12,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
B,B,C,C,C,C,C,C,C,B
B,B,B,C,C,C,C,C,B,B
B,B,B,B,C,B,C,B,B,B
B,B,B,B,B,B,C,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/6/21 20:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Ce#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Ce#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,12,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
B,C,C,B,B,B,B,B,B,B
B,C,C,C,C,B,B,B,B,B
B,B,C,C,C,C,B,B,B,B
B,B,C,C,C,C,C,B,B,B
B,B,C,C,B,B,C,B,B,B
B,B,C,C,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/6/22 02:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#CeRe#Rb#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Ce#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,47,45,15,15,51,51,0.4693877551020408,0.3877551020408163,0.42857142857142855
B,C,C,B,B,B,B,B,B,B
B,B,C,C,B,B,B,B,B,B
B,B,B,C,C,C,B,B,B,B
B,B,B,B,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/4 07:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Ce#Re#Rb#Mb#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#CeReRe#Mb#Mb#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,47,45,15,15,51,51,0.4693877551020408,0.3877551020408163,0.42857142857142855
B,B,C,B,B,B,B,B,B,B
B,B,B,C,B,B,B,B,B,B
B,B,B,B,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/7/17 05:00
#EbMbMbRb#Me#Db#Re#Rb#Me#Ee#Re#Rb#Mb#Mb#DeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
E,D,D,D,D,D,D,D,D,D
E,E,D,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,E,D,D,D,D,D
E,E,E,E,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
E,E,E,D,D,D,D,D,D,D
2018/8/15 04:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,14,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/8/20 01:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,14,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
2018/9/5 13:00
#DbMbMbRb#Me#Cb#Re#Rb#Me#De#Re#Rb#Mb#Mb#CeMeMeRe
#CbDbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeDeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
D,D,D,C,C,C,C,C,C,C
D,D,D,D,C,C,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,D,D,D,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,C,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,C,C,C,C,C,C,C
D,D,D,D,C,C,C,C,C,C
2018/9/20 19:00
#EbMbMbRb#Me#Re#DbEbRb#EeMe#Fb#DeRe#Rb#Fe#Mb#Mb#EeMeMeRe
#EbFbMbMbRb#MeRe#RbRb#FeMe#ReRe#Mb#Eb#DbMb#Ee#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,16,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
E,E,E,E,F,F,F,F,E,E
E,E,E,E,E,F,F,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,D,D,E,E,E,E
E,E,E,D,D,E,E,E,E,E
E,E,E,D,D,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/10/11 18:00
#BbMbMbRb#Me#Re#CbCbRb#CeMe#Db#BeRe#Rb#Mb#De#Mb#CeMeMeRe
#BbCbCbDbMbMbRb#CeMeRe#RbRb#DeMe#ReRe#Mb#Mb#Me#BeCeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,51,52,13,16,63,63,0.3877551020408163,0.4285714285714286,0.40816326530612246
B,B,B,C,D,D,D,D,D,C
B,B,B,B,C,C,D,D,C,C
B,B,B,B,B,B,C,C,C,C
B,B,B,B,B,B,C,C,C,C
B,B,B,B,B,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
2018/10/12 09:00
#BbMbMbRb#Me#Cb#Re#Rb#Me#Re#Rb#Mb#Ce#Mb#BeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Ce#Me#BeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,12,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
B,B,B,C,C,C,C,C,C,B
B,B,C,C,C,C,C,C,B,B
B,B,C,C,C,C,B,B,B,B
B,B,B,C,C,B,B,B,B,B
B,B,B,B,C,B,B,B,B,B
B,B,B,B,C,C,B,B,B,B
B,B,B,B,C,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B
2018/10/29 06:00
#CbMbMbRb#Me#Db#Re#Rb#Me#Ce#Re#Rb#Mb#Mb#DeMeMeRe
#CbDbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#CeDeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
C,C,C,C,D,D,D,D,D,D
C,C,C,C,C,D,D,D,D,D
C,C,C,C,C,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,C,D,D,D,D,D,D
C,C,C,D,D,D,D,D,D,D
C,C,D,D,D,D,D,D,D,D
C,C,D,D,D,D,D,D,D,D
C,C,D,D,D,D,D,D,D,D
2018/11/8 18:00
#EbMbMbRb#Me#Db#Re#DbRb#DeMe#Fb#FeRe#Rb#Mb#Mb#DeEeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#DeMe#ReRe#FbMb#Fe#Db#Mb#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,16,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
E,E,E,D,D,D,D,D,D,D
E,E,E,E,D,D,D,D,D,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,F,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/11/10 04:00
#DbEbMbMbRb#Me#Db#De#Re#Rb#DeMe#Fb#Fe#Re#Rb#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#DeMe#ReRe#FbMb#Fe#Db#Mb#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,55,49,17,9,63,63,0.5510204081632653,0.30612244897959184,0.42857142857142855
D,D,E,E,E,E,E,E,E,E
D,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,D,D,D,E,E,E,E,E,E
E,E,D,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/11/11 11:00
#DbMbMbRb#Me#CbDb#DeRe#Rb#CeMe#Eb#Re#Rb#Ee#Mb#Mb#DeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#EeMe#ReRe#Mb#CbDb#De#Mb#Ce#Me#DeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,14,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
D,D,D,D,E,E,E,E,D,D
D,D,D,D,D,D,E,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,C,D,D,D,D,D,D
D,D,C,C,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
D,D,D,D,D,D,D,D,D,D
2018/11/24 10:00
#BbMbMbRb#Me#Re#CbRb#Me#BeRe#Rb#Mb#Mb#CeMeMeRe
#BbCbMbMbRb#MeRe#RbRb#Me#ReRe#Mb#Mb#Me#BeCeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,46,45,14,15,51,51,0.4285714285714286,0.3877551020408163,0.40816326530612246
B,B,B,C,C,C,C,C,C,C
B,B,B,B,B,C,C,C,C,C
B,B,B,B,B,B,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,B,B,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,C,C,C,C,C,C,C
B,B,B,B,C,C,C,C,C,C
2018/12/19 05:00
#DbMbMbRb#Me#Re#EbRb#DeMe#Fb#Fe#Re#Rb#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#Me#ReRe#FbMb#Fe#Mb#Me#DeEeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,52,45,16,7,57,57,0.5510204081632653,0.26530612244897955,0.4081632653061224
D,D,D,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,E,F,E,E,E,E,E
D,D,D,D,E,E,E,E,E,E
D,D,D,D,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
D,D,D,E,E,E,E,E,E,E
2018/12/20 00:00
#EbMbMbRb#Me#Db#Re#DbRb#DeMe#Fb#Fe#Re#Rb#Mb#De#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#DeMe#ReRe#FbMb#Fe#Db#Mb#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,16,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
E,E,E,D,D,D,D,D,D,E
E,E,E,E,E,D,D,D,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/12/20 01:00
#EbMbMbRb#Me#Db#Re#DbRb#DeMe#Fb#Fe#Re#Rb#Mb#De#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#DeMe#ReRe#FbMb#Fe#Db#Mb#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,16,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
E,E,E,D,D,D,D,D,D,E
E,E,E,E,D,D,D,D,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/12/19 22:00
#EbMbMbRb#Me#Db#Re#DbRb#DeMe#Fb#Fe#Re#Rb#De#Mb#Mb#EeMeMeRe
#DbEbMbMbRb#MeRe#RbRb#DeMe#ReRe#FbMb#Fe#Db#Mb#De#Me#EeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,54,49,16,9,63,63,0.5102040816326531,0.30612244897959184,0.40816326530612246
E,E,E,D,D,D,D,D,E,E
E,E,E,E,E,D,D,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,F,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,D,D,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
E,E,E,E,E,E,E,E,E,E
2018/12/25 12:00
#AbBbMbMbRb#Me#Be#Re#Rb#Me#Re#Rb#Mb#Mb#AeMeMeRe
#AbBbMbMbRb#BeMeRe#RbRb#Me#ReRe#Mb#Mb#Me#AeMe
Qx,Qy,Lx,Ly,Mx,My,Dx,Dy,Sx,Sy,Score
69,69,44,46,14,14,51,50,0.34693877551020413,0.44897959183673475,0.39795918367346944
B,B,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A
